This is pdfTeX, Version 3.14159265-2.6-1.40.18 (MiKTeX 2.9.6600 64-bit) (preloaded format=pdflatex 2018.3.15)  20 MAR 2019 22:46
entering extended mode
**./chapter3.tex
(chapter3.tex
LaTeX2e <2017-04-15>
Babel <3.17> and hyphenation patterns for 75 language(s) loaded.
\OT1/cmr/m/n/10 de
 []


Overfull \hbox (13.33334pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 de-
 []


Overfull \hbox (15.58334pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 ter-
 []


Overfull \hbox (14.44447pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 mi-
 []


Overfull \hbox (21.11118pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 nada
 []


Overfull \hbox (28.61116pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 cuenta
 []


Overfull \hbox (10.55559pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 no
 []


Overfull \hbox (8.38889pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 se
 []


Overfull \hbox (21.11115pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 com-
 []


Overfull \hbox (28.36118pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 parten
 []


Overfull \hbox (8.8889pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 li-
 []


Overfull \hbox (17.25002pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 bre-
 []


Overfull \hbox (29.16672pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 mente.
 []


Overfull \hbox (12.36115pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 En
 []


Overfull \hbox (11.11115pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 un
 []


Overfull \hbox (14.0pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 sis-
 []


Overfull \hbox (21.66672pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 tema
 []


Overfull \hbox (30.05563pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 basado
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 en
 []


Overfull \hbox (7.22223pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 el
 []


Overfull \hbox (45.83344pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 blockchain
 []


Overfull \hbox (22.86115pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 surge
 []


Overfull \hbox (7.22223pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 el
 []


Overfull \hbox (23.36116pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 prob-
 []


Overfull \hbox (20.5556pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 lema
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 de
 []


Overfull \hbox (22.77783pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 como
 []


Overfull \hbox (27.80562pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 garan-
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 ti-
 []


Overfull \hbox (13.36113pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 zar
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 la
 []


Overfull \hbox (15.58336pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 pri-
 []


Overfull \hbox (20.27782pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 vaci-
 []


Overfull \hbox (16.11116pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 dad
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 en
 []


Overfull \hbox (11.11115pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 un
 []


Overfull \hbox (13.33334pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 en-
 []


Overfull \hbox (23.36118pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 torno
 []


Overfull \hbox (26.11118pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 pblico
 []


Overfull \hbox (26.11118pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 donde
 []


Overfull \hbox (11.72224pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 las
 []


Overfull \hbox (35.08339pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 transac-
 []


Overfull \hbox (26.1667pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 ciones
 []


Overfull \hbox (14.75005pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 por
 []


Overfull \hbox (36.66675pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 definicin
 []


Overfull \hbox (25.83339pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 deben
 []


Overfull \hbox (12.30556pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 ser
 []


Overfull \hbox (15.33336pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 vis-
 []


Overfull \hbox (12.83336pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 tas
 []


Overfull \hbox (14.75005pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 por
 []


Overfull \hbox (12.22224pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 to-
 []


Overfull \hbox (14.50003pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 dos
 []


Overfull \hbox (11.72224pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 los
 []


Overfull \hbox (17.80559pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 par-
 []


Overfull \hbox (14.44446pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 tic-
 []


Overfull \hbox (6.11111pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 i-
 []


Overfull \hbox (30.88895pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 pantes.
 []


Overfull \hbox (19.63893pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 Esto
 []


Overfull \hbox (8.38889pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 se
 []


Overfull \hbox (11.69444pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 re-
 []


Overfull \hbox (26.1667pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 suelve
 []


Overfull \hbox (22.22227pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 man-
 []


Overfull \hbox (11.66667pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 te-
 []


Overfull \hbox (28.88896pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 niendo
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 en
 []


Overfull \hbox (11.72221pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 se-
 []


Overfull \hbox (21.69447pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 creto
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 la
 []


Overfull \hbox (21.6667pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 iden-
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 ti-
 []


Overfull \hbox (16.11116pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 dad
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 de
 []


Overfull \hbox (11.72224pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 los
 []


Overfull \hbox (27.00003pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 posee-
 []


Overfull \hbox (22.86115pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 dores
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 de
 []


Overfull \hbox (11.72224pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 las
 []


Overfull \hbox (25.33336pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 claves
 []


Overfull \hbox (20.00005pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 pbli-
 []


Overfull \hbox (16.16669pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 cas.
 []


Overfull \hbox (29.77783pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 Adems
 []


Overfull \hbox (6.72223pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 si
 []


Overfull \hbox (8.38889pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 se
 []


Overfull \hbox (14.50003pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 usa
 []


Overfull \hbox (16.11116pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 una
 []


Overfull \hbox (21.38892pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 clave
 []


Overfull \hbox (26.11118pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 pblica
 []


Overfull \hbox (15.61113pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 dis-
 []


Overfull \hbox (20.83339pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 tinta
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 en
 []


Overfull \hbox (20.00005pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 cada
 []


Overfull \hbox (35.08339pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 transac-
 []


Overfull \hbox (12.7778pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 cin
 []


Overfull \hbox (11.66669pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 in-
 []


Overfull \hbox (21.72226pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 cluso
 []


Overfull \hbox (31.38896pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 aunque
 []


Overfull \hbox (8.38889pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 se
 []


Overfull \hbox (25.00005pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 llegue
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 a
 []


Overfull \hbox (21.11115pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 com-
 []


Overfull \hbox (17.80559pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 pro-
 []


Overfull \hbox (11.66669pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 m-
 []


Overfull \hbox (7.77777pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 e-
 []


Overfull \hbox (12.25002pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 ter
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 la
 []


Overfull \hbox (15.58336pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 pri-
 []


Overfull \hbox (20.27782pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 vaci-
 []


Overfull \hbox (16.11116pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 dad
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 de
 []


Overfull \hbox (11.11113pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 al-
 []


Overfull \hbox (21.11118pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 guna
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 de
 []


Overfull \hbox (22.55557pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 nues-
 []


Overfull \hbox (16.75003pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 tras
 []


Overfull \hbox (25.33336pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 claves
 []


Overfull \hbox (8.38889pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 se
 []


Overfull \hbox (27.27783pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 siguen
 []


Overfull \hbox (22.22227pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 man-
 []


Overfull \hbox (11.66667pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 te-
 []


Overfull \hbox (28.88896pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 niendo
 []


Overfull \hbox (21.38893pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 ocul-
 []


Overfull \hbox (12.83336pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 tas
 []


Overfull \hbox (11.72224pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 las
 []


Overfull \hbox (21.75005pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 otras
 []


Overfull \hbox (5.2778pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 y
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 en
 []


Overfull \hbox (18.33336pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 con-
 []


Overfull \hbox (11.72221pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 se-
 []


Overfull \hbox (23.33336pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 cuen-
 []


Overfull \hbox (12.22224pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 cia
 []


Overfull \hbox (8.38889pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 es
 []


Overfull \hbox (14.44447pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 im-
 []


Overfull \hbox (20.88893pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 posi-
 []


Overfull \hbox (12.7778pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 ble
 []


Overfull \hbox (15.2778pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 que
 []


Overfull \hbox (11.11113pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 al-
 []


Overfull \hbox (23.33339pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 guien
 []


Overfull \hbox (25.00005pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 llegue
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 a
 []


Overfull \hbox (23.33337pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 cono-
 []


Overfull \hbox (12.80556pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 cer
 []


Overfull \hbox (12.22224pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 to-
 []


Overfull \hbox (14.50003pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 das
 []


Overfull \hbox (11.72224pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 las
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 op-
 []


Overfull \hbox (16.69446pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 era-
 []


Overfull \hbox (26.1667pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 ciones
 []


Overfull \hbox (15.2778pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 que
 []


Overfull \hbox (37.55565pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 hayamos
 []


Overfull \hbox (11.69444pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 re-
 []


Overfull \hbox (11.11113pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 al-
 []


Overfull \hbox (22.77783pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 izado
 []


Overfull \hbox (5.2778pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 y
 []


Overfull \hbox (18.61113pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 nue-
 []


Overfull \hbox (16.75003pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 stro
 []


Overfull \hbox (16.6667pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 bal-
 []


Overfull \hbox (19.44447pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 ance
 []


Overfull \hbox (12.22224pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 to-
 []


Overfull \hbox (14.44449pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 tal.
 []


Overfull \hbox (12.36115pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 En
 []


Overfull \hbox (16.72223pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 este
 []


Overfull \hbox (17.27779pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 sen-
 []


Overfull \hbox (17.22227pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 tido
 []


Overfull \hbox (11.72224pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 los
 []


Overfull \hbox (14.0pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 sis-
 []


Overfull \hbox (25.61116pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 temas
 []


Overfull \hbox (22.22227pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 mon-
 []


Overfull \hbox (7.77777pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 e-
 []


Overfull \hbox (16.13892pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 tar-
 []


Overfull \hbox (11.72224pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 ios
 []


Overfull \hbox (22.83337pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 basa-
 []


Overfull \hbox (14.50003pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 dos
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 en
 []


Overfull \hbox (45.83344pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 blockchain
 []


Overfull \hbox (35.58344pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 guardan
 []


Overfull \hbox (24.47226pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 cierta
 []


Overfull \hbox (11.72221pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 se-
 []


Overfull \hbox (16.11113pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 me-
 []


Overfull \hbox (23.05562pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 janza
 []


Overfull \hbox (15.00003pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 con
 []


Overfull \hbox (7.22223pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 el
 []


Overfull \hbox (27.25006pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 dinero
 []


Overfull \hbox (19.22226pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 fsico
 []


Overfull \hbox (5.2778pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 y
 []


Overfull \hbox (8.38889pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 se
 []


Overfull \hbox (19.44447pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 hace
 []


Overfull \hbox (22.22223pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 nece-
 []


Overfull \hbox (20.63893pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 sario
 []


Overfull \hbox (37.02786pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 disponer
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 de
 []


Overfull \hbox (18.33339pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 algn
 []


Overfull \hbox (18.38893pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 sitio
 []


Overfull \hbox (11.72221pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 se-
 []


Overfull \hbox (19.47227pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 guro
 []


Overfull \hbox (26.11118pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 donde
 []


Overfull \hbox (33.94453pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 guardar
 []


Overfull \hbox (7.22223pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 el
 []


Overfull \hbox (18.33336pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 con-
 []


Overfull \hbox (22.77785pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 junto
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 de
 []


Overfull \hbox (25.33336pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 claves
 []


Overfull \hbox (15.58336pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 pri-
 []


Overfull \hbox (24.22229pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 vadas
 []


Overfull \hbox (15.2778pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 que
 []


Overfull \hbox (37.55565pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 hayamos
 []


Overfull \hbox (12.83334pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 us-
 []


Overfull \hbox (15.5556pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 ado
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 ya
 []


Overfull \hbox (13.3889pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 sea
 []


Overfull \hbox (19.47227pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 para
 []


Overfull \hbox (27.83337pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 recibir
 []


Overfull \hbox (25.63893pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 trans-
 []


Overfull \hbox (14.75002pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 fer-
 []


Overfull \hbox (13.33334pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 en-
 []


Overfull \hbox (16.16669pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 cias
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 o
 []


Overfull \hbox (16.13889pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 rec-
 []


Overfull \hbox (16.6667pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 om-
 []


Overfull \hbox (19.1667pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 pen-
 []


Overfull \hbox (12.8889pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 sas
 []


Overfull \hbox (14.75005pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 por
 []


Overfull \hbox (24.75006pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 haber
 []


Overfull \hbox (17.80559pt too wide) in paragraph at lines 100--103
